timestamp,voltage,current,temp_motor_bottom,temp_motor_top,gas,vibration_left,vibration_right,accX,accY,accZ,gyroX,gyroY,gyroZ,wifi_rssi,heap,nozzle_temp,nozzle_target,bed_temp,bed_target,hotend_power,bed_power,posX,posY,posZ,posE,fault_label,fault_code
2026-05-18 11:20:45,10.79047,-0.134092,27,28,48.47883,3672.13,207.9944,-0.658405,0.383072,9.121908,-0.070879,0.045565,-0.019052,-57,212492,0,0,0,0,0,0,0,0,0,0,NORMAL,0
2026-05-18 11:20:50,11.64852,0.460122,26,27,43.63095,3699.715,165.0034,-0.543484,0.356736,9.205706,-0.071012,0.047031,-0.01772,-55,212204,245,245,85,85,105,49,0,0,0,0,NORMAL,0
2026-05-18 11:20:55,12.3905,-0.526851,58,40,39.26785,3091.599,151.9358,-0.61531,0.411803,9.119514,-0.067815,0.044233,-0.016521,-57,212492,245,245,85,85,105,49,0,0,0,0,NORMAL,0
2026-05-18 11:24:07,1.9371,0.615606,29,29,19.7,3877.23,207.187,-0.632069,0.308852,9.179369,-0.067282,0.046231,-0.016521,-58,212472,245,245,84.99,85,105,50,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:13,3.68049,0.468734,27,28,29.43,3884.734,207.7597,-0.59855,0.361524,9.244013,-0.075409,0.045965,-0.016254,-55,212408,245.08,245,85,85,106,48,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:18,5.249541,0.330347,29,28,35.887,3851.963,206.4348,-0.632069,0.383072,9.165004,-0.069813,0.045299,-0.015188,-58,212408,245.31,245,85,85,99,48,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:24,6.661687,0.181564,30,29,32.2983,3844.752,172.1061,-0.627281,0.380678,9.126697,-0.070213,0.044632,-0.019185,-57,212120,245.16,245,85,85,103,48,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:30,5.995519,-0.686993,58,38,29.06847,3110.372,152.5509,-0.608127,0.344765,9.184157,-0.069413,0.048096,-0.01692,-58,212408,244.92,245,85,85,105,48,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:35,5.395967,-1.209172,40,38,26.16162,3189.753,150.3773,-0.632069,0.316035,9.167398,-0.073677,0.048629,-0.019851,-59,212408,245,245,85,85,102,47,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:41,6.7017,-1.679713,37,58,28.14546,3232.479,153.7847,-0.603339,0.368707,9.208099,-0.06928,0.048896,-0.019319,-57,212408,245.23,245,84.99,85,99,49,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:46,6.03153,-2.352307,58,58,25.33092,3730.113,203.4306,-0.651223,0.337582,9.16261,-0.06475,0.043833,-0.017587,-57,212120,245.08,245,85,85,104,48,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:52,5.965751,-1.453692,31,29,22.79782,3266.247,143.0598,-0.651223,0.356736,9.198523,-0.072078,0.043034,-0.020651,-56,212408,245,245,84.99,85,104,50,0,0,0,0,SOUS_TENSION,5
2026-05-18 11:24:57,5.645905,-3.829062,49,58,20.51804,3326.959,153.8058,-0.620098,0.344765,9.148245,-0.068747,0.044366,-0.018786,-58,212408,245,245,85,85,103,49,0,0,0,0,SOUS_TENSION,5
